Sjasm Z80 Assembler v0.42c - www.xl2s.tk             [2015.11.02 - 19:33:55]

rom.asm
Errors: 0

       1   00:C000                      ; ROM
    1316:  00:E74B                      ;
    1317:  00:E74B  3A 4A F0            		ld	a,(vars.ftp.socket)
    1318:  00:E74E                      ;
    1319:  00:E74E  E5                  .notrace:	push	hl		; Save ->IP address
    1320:  00:E74F  21 16 00            		 ld	hl,CONTROL_SPORT; HL=our port number
    1321:  00:E752  11 12 EC            		 ld	de,owner_str
    1322:  00:E755  CD 23 DD            		 call	tcp.open
    1323:  00:E758  D1                  		pop	de		; DE->IP address
    1324:  00:E759  38 09               		jr	c,.done
    1325:  00:E75B                      ;
    1326:  00:E75B  21 15 00            		ld	hl,CONTROL_DPORT; HL=server port no.
    1327:  00:E75E  3A 4A F0            		ld	a,(vars.ftp.socket)
    1328:  00:E761  CD 32 DF            		call	tcp.connect
    1329:  00:E764                      ;
    1330:  00:E764  FD CB 00 5E         .done:		bit	vars.trace.ftp,(iy+vars._trace)
    1331:  00:E768  C8                  		ret	z
    1332:  00:E769                      ;
    1333:  00:E769  C3 44 D0            		jp	trace.is_error
    1334:  00:E76C                      ;
    1335:  00:E76C                      ;------------------------------------------------------------------------------
    1336:  00:E76C                      ; login
    1337:  00:E76C                      ;
    1338:  00:E76C                      ; Called after open_control to read the hello string from the server and send
    1339:  00:E76C                      ; login commands
    1340:  00:E76C                      ;
    1341:  00:E76C                      ; In:  vars.ftp.socket contains the socket number if called immediately
    1342:  00:E76C                      ;      after open_control
    1343:  00:E76C                      ;      DE->user name, length byte first
    1344:  00:E76C                      ; Out: Cy=>error, not logged in
    1345:  00:E76C                      ;
    1346:  00:E76C                      login:
    1347:  00:E76C  FD CB 00 5E         		bit	vars.trace.ftp,(iy+vars._trace)
    1348:  00:E770  28 08               		jr	z,.notrace
    1349:  00:E772                      ;
    1350:  00:E772  D5                  		push	de
    1351:  00:E773  11 57 D3            		 ld	de,trace.ftp.login
    1352:  00:E776  CD 8A EA            		 call	trace
    1353:  00:E779  D1                  		pop	de
    1354:  00:E77A                      .notrace:
    1355:  00:E77A                      		; Copy user name arg to buffer
    1356:  00:E77A  EB                  		ex	de,hl		; HL->user name arg
    1357:  00:E77B  11 53 F1            		ld	de,vars.ftp.user
    1358:  00:E77E  D5                  		push	de		; Save -> user name buffer
    1359:  00:E77F  4E                  		 ld	c,(hl)		; Get length byte
    1360:  00:E780  0C                  		 inc	c		; Include length byte
    1361:  00:E781  3E 27               		 ld	a,vars.ftp.user_size-1
    1362:  00:E783  B9                  		 cp	c
    1363:  00:E784  30 01               		 jr	nc,.lenok
    1364:  00:E786  4F                  		 ld	c,a
    1365:  00:E787  06 00               .lenok:		 ld	b,0
    1366:  00:E789  ED B0               		 ldir
    1367:  00:E78B                      ;
    1368:  00:E78B  CD 0E E9            		 call	get_response	; Wait for "hello message" from server
    1369:  00:E78E  E1                  		pop	hl		; HL->vars.ftp.user
    1370:  00:E78F  D8                  		ret	c
    1371:  00:E790                      ;
    1372:  00:E790  7E                  		ld	a,(hl)		; Got user name?
    1373:  00:E791  B7                  		or	a
    1374:  00:E792  20 1A               		jr	nz,.gotuser	; Go if username given on command line
    1375:  00:E794                      ;
    1376:  00:E794  11 05 E8            		ld	de,userprompt_str
    1377:  00:E797  0E 28               		ld	c,vars.ftp.user_size
    1378:  00:E799  E5                  		push	hl		; Save -> user name buffer
    1379:  00:E79A  CD 7E CE            		 call	io.input	; Prompt user for user name
    1380:  00:E79D  E1                  		pop	hl		; HL->user name buffer
    1381:  00:E79E  D8                  		ret	c
    1382:  00:E79F                      ;
    1383:  00:E79F  7E                  		ld	a,(hl)
    1384:  00:E7A0  B7                  		or	a
    1385:  00:E7A1  20 0B               		jr	nz,.gotuser
    1386:  00:E7A3                      ;
    1387:  00:E7A3  E5                  		push	hl		; Save -> user name buffer
    1388:  00:E7A4  EB                  		ex	de,hl		; DE->username buffer
    1389:  00:E7A5  21 EC E7            		ld	hl,anonymous_str
    1390:  00:E7A8  01 0A 00            		ld	bc,anonymous_str_size
    1391:  00:E7AB  ED B0               		ldir			; Copy default username
    1392:  00:E7AD  E1                  		pop	hl		; HL->user name buffer
    1393:  00:E7AE                      ;
    1394:  00:E7AE  EB                  .gotuser:	ex	de,hl		; DE->user name
    1395:  00:E7AF  21 E5 EB            		ld	hl,user_str
    1396:  00:E7B2  CD 02 E9            		call	issue_arg
    1397:  00:E7B5  D8                  		ret	c
    1398:  00:E7B6                      ;
    1399:  00:E7B6  11 4B 01            		ld	de,331		; Password required
    1400:  00:E7B9  B7                  		or	a
    1401:  00:E7BA  ED 52               		sbc	hl,de
    1402:  00:E7BC  C0                  		ret	nz
    1403:  00:E7BD                      ;
    1404:  00:E7BD  21 7B F1            		ld	hl,vars.ftp.pass
    1405:  00:E7C0  11 1D E8            		ld	de,passprompt_str
    1406:  00:E7C3  0E 28               		ld	c,vars.ftp.pass_size
    1407:  00:E7C5  E5                  		push	hl
    1408:  00:E7C6  CD 7E CE            		 call	io.input	; Prompt usert for password
    1409:  00:E7C9  E1                  		pop	hl		; HL->password buffer
    1410:  00:E7CA  D8                  		ret	c
    1411:  00:E7CB                      ;
    1412:  00:E7CB  7E                  		ld	a,(hl)
    1413:  00:E7CC  B7                  		or	a
    1414:  00:E7CD  20 0B               		jr	nz,.gotpass
    1415:  00:E7CF                      ;
    1416:  00:E7CF  E5                  		push	hl		; Save -> password buffer
    1417:  00:E7D0  EB                  		ex	de,hl		; DE->password buffer
    1418:  00:E7D1  21 F6 E7            		ld	hl,localhost_str
    1419:  00:E7D4  01 0F 00            		ld	bc,localhost_str_size
    1420:  00:E7D7  ED B0               		ldir			; Copy default password
    1421:  00:E7D9  E1                  		pop	hl		; HL->password buffer
    1422:  00:E7DA                      ;
    1423:  00:E7DA  EB                  .gotpass:	ex	de,hl		; DE->password
    1424:  00:E7DB  21 EB EB            		ld	hl,pass_str
    1425:  00:E7DE  11 7B F1            		ld	de,vars.ftp.pass
    1426:  00:E7E1  CD 02 E9            		call	issue_arg
    1427:  00:E7E4  D8                  		ret	c
    1428:  00:E7E5                      ;
    1429:  00:E7E5  11 90 01            		ld	de,400		; <400 ok, >=400 =>error
    1430:  00:E7E8  ED 52               		sbc	hl,de
    1431:  00:E7EA  3F                  		ccf
    1432:  00:E7EB  C9                  		ret
    1433:  00:E7EC                      ;
    1434:  00:E7EC                      ;
    1435:  00:E7EC                      anonymous_str:		db	9,"anonymous"
    1435:  00:E7EC  09 61 6E 6F 6E 79 6D 6F 75 73 
    1436:  00:E7F6  (00:000A)           anonymous_str_size	equ	$-anonymous_str		; Includes length byte
    1437:  00:E7F6                      ;
    1438:  00:E7F6                      localhost_str:		db	14,"anon@localhost"
    1438:  00:E7F6  0E 61 6E 6F 6E 40 6C 6F 63 61 6C 68 6F 73 74 
    1439:  00:E805  (00:000F)           localhost_str_size	equ	$-localhost_str		; Includes length byte
    1440:  00:E805                      ;
    1441:  00:E805                      userprompt_str:		db	"User name [anonymous]: ",0
    1441:  00:E805  55 73 65 72 20 6E 61 6D 65 20 5B 61 6E 6F 6E 79 
    1441:  00:E815  6D 6F 75 73 5D 3A 20 00 
    1442:  00:E81D                      passprompt_str:		db	"Password [anon@localhost]: ",0
    1442:  00:E81D  50 61 73 73 77 6F 72 64 20 5B 61 6E 6F 6E 40 6C 
    1442:  00:E82D  6F 63 61 6C 68 6F 73 74 5D 3A 20 00 
    1443:  00:E839                      ;
    1444:  00:E839                      ;
    1445:  00:E839                      ;------------------------------------------------------------------------------
    1446:  00:E839                      ; logout
    1447:  00:E839                      ;
    1448:  00:E839                      ; This is called to cleanly log out of the FTP session.
    1449:  00:E839                      ;
    1450:  00:E839                      ; In:  A=socket number
    1451:  00:E839                      ;
    1452:  00:E839  32 4A F0            logout:		ld	(vars.ftp.socket),a
    1453:  00:E83C                      ;
    1454:  00:E83C  21 0D EC            		ld	hl,quit_str
    1455:  00:E83F  C3 FF E8            		jp	issue
    1456:  00:E842                      ;
    1457:  00:E842                      ;
    1458:  00:E842                      ;------------------------------------------------------------------------------
    1459:  00:E842                      ; dir
    1460:  00:E842                      ;
    1461:  00:E842                      ; Issues an FTP LIST command
    1462:  00:E842                      ;
    1463:  00:E842                      ; DIR is more complicated than most of the commands because the response to
    1464:  00:E842                      ; the LIST command is sent to the FTP data connection, so we have to issue
    1465:  00:E842                      ; a PASV command, open the channel...
    1466:  00:E842                      ;
    1467:  00:E842                      ; In:  A=socket number
    1468:  00:E842                      ;     DE->argment, length byte first
    1469:  00:E842                      ; Out: A=EXOS error code
    1470:  00:E842                      ;
    1471:  00:E842  32 4A F0            dir:		ld	(vars.ftp.socket),a
    1472:  00:E845                      ;
    1473:  00:E845  D5                  		push	de		; Save ->arg
    1474:  00:E846  CD 60 E9            		 call	open_data	; Open data connection
    1475:  00:E849  D1                  		pop	de		; DE->arg
    1476:  00:E84A  3E 65               		ld	a,exos.ERR_FTPDATA
    1477:  00:E84C  DA A2 C9            		jp	c,exos.check_stop
    1478:  00:E84F                      ;
    1479:  00:E84F  21 F6 EB            		ld	hl,list_str
    1480:  00:E852  CD 02 E9            		call	issue_arg	; Send LIST command
    1481:  00:E855  38 36               		jr	c,.timeout	; Go with Cy if timeout
    1482:  00:E857                      ;
    1483:  00:E857  AF                  		xor	a		; Socket 0
    1484:  00:E858  CD 80 E9            		call	read		; Read data from socket
    1485:  00:E85B  38 30               		jr	c,.timeout	; Go with Cy if timeout
    1486:  00:E85D                      ;
    1487:  00:E85D  E5                  .print:		push	hl		; Save buffer start
    1488:  00:E85E  09                  		 add	hl,bc		; Point to last byte read
    1489:  00:E85F  36 00               		 ld	(hl),0		; Terminate it
    1490:  00:E861  E1                  		pop	hl		; HL->response
    1491:  00:E862                      ;
    1492:  00:E862  EB                  		ex	de,hl		; DE->data
    1493:  00:E863  CD 3D CE            		call	io.str		; Print it
    1494:  00:E866                      ;
    1495:  00:E866  AF                  		xor	a		; Socket 0
    1496:  00:E867  CD B1 DB            		call	socket.get_rx_size; More than 1 buffer full?
    1497:  00:E86A  7C                  		ld	a,h
    1498:  00:E86B  B5                  		or	l
    1499:  00:E86C  28 1A               		jr	z,.done		; Go if not
    1500:  00:E86E                      ;
    1501:  00:E86E  4D                  		ld	c,l
    1502:  00:E86F  44                  		ld	b,h		; BC=remainder size
    1503:  00:E870  21 FE 00            		ld	hl,vars.ftp.buffer_size-2; See if it will fit in buffer
    1504:  00:E873  B7                  		or	a
    1505:  00:E874  ED 42               		sbc	hl,bc
    1506:  00:E876  30 03               		jr	nc,.doread	; Go if it will fit in buffer
    1507:  00:E878                      ;
    1508:  00:E878  01 FE 00            		ld	bc,vars.ftp.buffer_size-2; Else limit to buffer size
    1509:  00:E87B  21 53 F0            .doread:	ld	hl,vars.ftp.buffer
    1510:  00:E87E  E5                  		push	hl		; Save start of buffer
    1511:  00:E87F  C5                  		push	bc		; Save bytes that will be in buffer
    1512:  00:E880  AF                  		 xor	a
    1513:  00:E881  CD AC D8            		 call	socket.read	; Read response
    1514:  00:E884  C1                  		pop	bc		; BC=size of response
    1515:  00:E885  E1                  		pop	hl		; HL->response
    1516:  00:E886  18 D5               		jr	.print
    1517:  00:E888                      ;
    1518:  00:E888  AF                  .done:		xor	a
    1519:  00:E889  CD 74 D9            		call	socket.read_end
    1520:  00:E88C                      
    1521:  00:E88C  B7                  		or	a		; NC=>No error
    1522:  00:E88D  9F                  .timeout:	sbc	a,a		; ff=>error, 0 => ok
    1523:  00:E88E  E6 6A               		and	exos.ERR_TIMEOUT; Error code or 0
    1524:  00:E890  F5                  .close:		push	af
    1525:  00:E891  AF                  		xor	a
    1526:  00:E892  CD 73 DF            		call	tcp.close	; Close data channel
    1527:  00:E895  F1                  		pop	af
    1528:  00:E896  C0                  		ret	nz		; Return if error
    1529:  00:E897                      ;
    1530:  00:E897  3A 4A F0            		ld	a,(vars.ftp.socket)
    1531:  00:E89A  CD 07 E9            		call	is_response	; Get any response after data
    1532:  00:E89D                      ;
    1533:  00:E89D  AF                  		xor	a		; 0=>no error
    1534:  00:E89E  C9                  		ret
    1535:  00:E89F                      ;
    1536:  00:E89F                      ;
    1537:  00:E89F                      ;------------------------------------------------------------------------------
    1538:  00:E89F                      ; status
    1539:  00:E89F                      ;
    1540:  00:E89F                      ; Issues an FTP SYST command
    1541:  00:E89F                      ;
    1542:  00:E89F                      ; In:  A=socket number
    1543:  00:E89F                      ;
    1544:  00:E89F                      status:
    1545:  00:E89F  32 4A F0            		ld	(vars.ftp.socket),a
    1546:  00:E8A2                      ;
    1547:  00:E8A2  21 08 EC            		ld	hl,syst_str
    1548:  00:E8A5  18 26               		jr	issue_print
    1549:  00:E8A7                      ;
    1550:  00:E8A7                      ;
    1551:  00:E8A7                      ;------------------------------------------------------------------------------
    1552:  00:E8A7                      ; chdir
    1553:  00:E8A7                      ;
    1554:  00:E8A7                      ; Issues an FTP PWD, CWD or CDUP command depending on the argument.
    1555:  00:E8A7                      ;
    1556:  00:E8A7                      ; In:  A=socket number
    1557:  00:E8A7                      ;     DE->argment, length byte first
    1558:  00:E8A7                      ;
    1559:  00:E8A7  32 4A F0            chdir:		ld	(vars.ftp.socket),a
    1560:  00:E8AA                      ;
    1561:  00:E8AA  1A                  		ld	a,(de)
    1562:  00:E8AB  B7                  		or	a
    1563:  00:E8AC  28 1C               		jr	z,.pwd		; No arg - just print current directory
    1564:  00:E8AE                      ;
    1565:  00:E8AE  FE 02               		cp	2
    1566:  00:E8B0  20 0E               		jr	nz,.cd		; Not ".." - cd to specified directory
    1567:  00:E8B2                      ;
    1568:  00:E8B2  13                  		inc	de
    1569:  00:E8B3  1A                  		ld	a,(de)
    1570:  00:E8B4  FE 2E               		cp	'.'
    1571:  00:E8B6  20 07               		jr	nz,.deccd
    1572:  00:E8B8  13                  		inc	de
    1573:  00:E8B9  1A                  		ld	a,(de)
    1574:  00:E8BA  FE 2E               		cp	'.'
    1575:  00:E8BC  28 07               		jr	z,.cdup
    1576:  00:E8BE  1B                  		dec	de
    1577:  00:E8BF  1B                  .deccd:		dec	de
    1578:  00:E8C0                      ;
    1579:  00:E8C0  21 BB EB            .cd:		ld	hl,cwd_str	; Send CWD <dir> command
    1580:  00:E8C3  18 3D               		jr	issue_arg
    1581:  00:E8C5                      ;
    1582:  00:E8C5  21 C4 EB            .cdup:		ld	hl,cdup_str	; Send CDUP command
    1583:  00:E8C8  18 35               		jr	issue
    1584:  00:E8CA                      ;
    1585:  00:E8CA  21 C0 EB            .pwd:		ld	hl,pwd_str	; Send PWD command
    1586:  00:E8CD  CD FF E8            issue_print:	call	issue
    1587:  00:E8D0  11 53 F0            		ld	de,vars.ftp.buffer	; Print response
    1588:  00:E8D3  C3 3D CE            		jp	io.str
    1589:  00:E8D6                      ;
    1590:  00:E8D6                      ;
    1591:  00:E8D6                      ;------------------------------------------------------------------------------
    1592:  00:E8D6                      ; mkdir
    1593:  00:E8D6                      ;
    1594:  00:E8D6                      ; Issues an FTP MKD command
    1595:  00:E8D6                      ;
    1596:  00:E8D6                      ; In:  A=socket number
    1597:  00:E8D6                      ;     DE->pathname, length byte first
    1598:  00:E8D6                      ;
    1599:  00:E8D6  32 4A F0            mkdir:		ld	(vars.ftp.socket),a
    1600:  00:E8D9                      ;
    1601:  00:E8D9  21 C9 EB            		ld	hl,mkd_str
    1602:  00:E8DC  18 24               		jr	issue_arg		; Issue command and arg
    1603:  00:E8DE                      ;
    1604:  00:E8DE                      ;
    1605:  00:E8DE                      ;------------------------------------------------------------------------------
    1606:  00:E8DE                      ; rmdir
    1607:  00:E8DE                      ;
    1608:  00:E8DE                      ; Issues an FTP RMD command
    1609:  00:E8DE                      ;
    1610:  00:E8DE                      ; In:  A=socket number
    1611:  00:E8DE                      ;     DE->pathname, length byte first
    1612:  00:E8DE                      ;
    1613:  00:E8DE                      rmdir:
    1614:  00:E8DE  32 4A F0            		ld	(vars.ftp.socket),a
    1615:  00:E8E1                      ;
    1616:  00:E8E1  21 CE EB            		ld	hl,rmd_str
    1617:  00:E8E4  18 1C               		jr	issue_arg		; Issue command and arg
    1618:  00:E8E6                      ;
    1619:  00:E8E6                      ;
    1620:  00:E8E6                      ;------------------------------------------------------------------------------
    1621:  00:E8E6                      ; del
    1622:  00:E8E6                      ;
    1623:  00:E8E6                      ; Issues an FTP DELE command
    1624:  00:E8E6                      ;
    1625:  00:E8E6                      ; In:  A=socket number
    1626:  00:E8E6                      ;     DE->pathname, length byte first
    1627:  00:E8E6                      ;
    1628:  00:E8E6                      del:
    1629:  00:E8E6  32 4A F0            		ld	(vars.ftp.socket),a
    1630:  00:E8E9                      ;
    1631:  00:E8E9  21 D3 EB            		ld	hl,dele_str
    1632:  00:E8EC  18 14               		jr	issue_arg		; Issue command and arg
    1633:  00:E8EE                      
    1634:  00:E8EE                      ;------------------------------------------------------------------------------
    1635:  00:E8EE                      ; ren
    1636:  00:E8EE                      ;
    1637:  00:E8EE                      ; Issues FTP RNFR and RNTO commands
    1638:  00:E8EE                      ;
    1639:  00:E8EE                      ; In:  A=socket number
    1640:  00:E8EE                      ;     DE->from name, length byte first
    1641:  00:E8EE                      ;     HL->to name, length byte first
    1642:  00:E8EE                      ;
    1643:  00:E8EE                      ren:
    1644:  00:E8EE  32 4A F0            		ld	(vars.ftp.socket),a
    1645:  00:E8F1                      ;
    1646:  00:E8F1  E5                  		push	hl		; Save to name
    1647:  00:E8F2  21 D9 EB            		 ld	hl,rnfr_str
    1648:  00:E8F5  CD 02 E9            		 call	issue_arg	; Issue command and arg
    1649:  00:E8F8  D1                  		pop	de		; DE->to name
    1650:  00:E8F9  D8                  		ret	c
    1651:  00:E8FA                      ;
    1652:  00:E8FA  21 DF EB            		ld	hl,rnto_str
    1653:  00:E8FD  18 03               		jr	issue_arg	; Issue command and arg
    1654:  00:E8FF                      ;
    1655:  00:E8FF                      ;
    1656:  00:E8FF                      ;------------------------------------------------------------------------------
    1657:  00:E8FF                      ; get_response
    1658:  00:E8FF                      ;
    1659:  00:E8FF                      ; After issuing an FTP command reads the response with timeout, and returns
    1660:  00:E8FF                      ; the response code
    1661:  00:E8FF                      ;
    1662:  00:E8FF                      ; Out: Cy=>we didn't get a response
    1663:  00:E8FF                      ;      HL=response code
    1664:  00:E8FF                      ;       A=EXOS error code corresponding to the FTP response code
    1665:  00:E8FF  11 00 00            issue:		ld	de,0
    1666:  00:E902  CD EF E9            issue_arg:	call	issue_cmd
    1667:  00:E905  18 07               		jr	get_response
    1668:  00:E907                      ;
    1669:  00:E907  3A 4A F0            is_response:	ld	a,(vars.ftp.socket)	; See if any response yet
    1670:  00:E90A  CD 76 D8            		call	socket.available
    1671:  00:E90D  C8                  		ret	z
    1672:  00:E90E                      get_response:
    1673:  00:E90E  3A 4A F0            		ld	a,(vars.ftp.socket)	; See if any response yet
    1674:  00:E911  CD 80 E9            		call	read
    1675:  00:E914  3E 6A               		ld	a,exos.ERR_TIMEOUT
    1676:  00:E916  DA A2 C9            		jp	c,exos.check_stop
    1677:  00:E919                      ;
    1678:  00:E919                      .noerr:
    1679:  00:E919  E5                  		push	hl			; Save buffer start
    1680:  00:E91A  09                  		 add	hl,bc			; Point to last byte read
    1681:  00:E91B  36 00               		 ld	(hl),0			; Terminate it
    1682:  00:E91D  C5                  		 push	bc
    1683:  00:E91E  3A 4A F0            		  ld	a,(vars.ftp.socket)
    1684:  00:E921  CD 74 D9            		  call	socket.read_end
    1685:  00:E924  C1                  		 pop	bc
    1686:  00:E925  E1                  		pop	hl			; HL->response
    1687:  00:E926                      ;
    1688:  00:E926  FD CB 00 5E         		bit	vars.trace.ftp,(iy+vars._trace)
    1689:  00:E92A  28 0E               		jr	z,.donetrace
    1690:  00:E92C                      ;
    1691:  00:E92C  E5                  		push	hl			; Save->response string
    1692:  00:E92D  C5                  		push	bc			; Save #bytes
    1693:  00:E92E  11 64 D3            		 ld	de,trace.ftp.rx
    1694:  00:E931  CD 8A EA            		 call	trace
    1695:  00:E934  EB                  		 ex	de,hl			; DE->response string
    1696:  00:E935  CD 3D CE            		 call	io.str
    1697:  00:E938  C1                  		pop	bc			; BC=byte count
    1698:  00:E939  E1                  		pop	hl			; HL->response string
    1699:  00:E93A                      .donetrace:
    1700:  00:E93A                      ;
    1701:  00:E93A  E5                  		push	hl			; Save->response string
    1702:  00:E93B  C5                  		push	bc			; Save byte count
    1703:  00:E93C  CD CC E9            		 call	read_code		; HL=response error/status code
    1704:  00:E93F  C1                  		pop	bc			; BC=byte count
    1705:  00:E940  D1                  		pop	de			; DE->response string
    1706:  00:E941                      ;
    1707:  00:E941  E5                  		push	hl			; Save FTP response code
    1708:  00:E942  CD 94 EB            		 call	ftp_to_exos		; A=equivalent EXOS error code
    1709:  00:E945  E1                  		pop	hl			; HL=FTP response code
    1710:  00:E946                      ;
    1711:  00:E946  FD CB 00 5E         		bit	vars.trace.ftp,(iy+vars._trace)
    1712:  00:E94A  C8                  		ret	z
    1713:  00:E94B                      ;
    1714:  00:E94B  F5                  		push	af			; Save EXOS error & NC
    1715:  00:E94C  D5                  		push	de			; Save ->response code
    1716:  00:E94D  E5                  		 push	hl			; Save response code
    1717:  00:E94E  11 74 D3            		   ld	de,trace.ftp.code		;      "Rx code="
    1718:  00:E951  CD 8A EA            		   call	trace			; "FTPn:"
    1719:  00:E954  E1                  		 pop	hl			; HL=response code
    1720:  00:E955                      ;
    1721:  00:E955  E5                  		 push	hl			; Save response code again
    1722:  00:E956  CD B1 CD            		  call	io.int			; Print it
    1723:  00:E959  CD 28 CE            		  call	io.crlf
    1724:  00:E95C  E1                  		 pop	hl			; HL=response code
    1725:  00:E95D  D1                  		pop	de			; DE->buffer
    1726:  00:E95E  F1                  		pop	af			; A=EXOS error, F=NC
    1727:  00:E95F                      ;
    1728:  00:E95F  C9                  		ret
    1729:  00:E960                      ;
    1730:  00:E960                      ;
    1731:  00:E960                      ;------------------------------------------------------------------------------
    1732:  00:E960                      ; open_data
    1733:  00:E960                      ;
    1734:  00:E960                      ; opens and reads a FTP data channel
    1735:  00:E960                      ;
    1736:  00:E960  CD 2D EA            open_data:	call	send_pasv	; First get PASV parameters
    1737:  00:E963  D8                  		ret	c
    1738:  00:E964                      ;
    1739:  00:E964  AF                  		xor	a		; Socket 0
    1740:  00:E965  21 42 42            		ld	hl,4242h	; Our port number, any?
    1741:  00:E968  11 16 EC            		ld	de,owner_data_str
    1742:  00:E96B  CD 23 DD            		call	tcp.open
    1743:  00:E96E  D8                  		ret	c
    1744:  00:E96F                      ;
    1745:  00:E96F  AF                  		xor	a		; Socket 0
    1746:  00:E970  2A 51 F0            		ld	hl,(vars.ftp.data_port)
    1747:  00:E973  11 4D F0            		ld	de,vars.ftp.data_ip
    1748:  00:E976  CD 32 DF            		call	tcp.connect
    1749:  00:E979  D0                  		ret	nc
    1750:  00:E97A                      ;
    1751:  00:E97A  AF                  		xor	a
    1752:  00:E97B  CD 73 DF            		call	tcp.close
    1753:  00:E97E  37                  		scf
    1754:  00:E97F  C9                  		ret
    1755:  00:E980                      ;
    1756:  00:E980                      ;
    1757:  00:E980                      ;------------------------------------------------------------------------------
    1758:  00:E980                      ; read
    1759:  00:E980                      ;
    1760:  00:E980                      ; reads from an FTP socket into a buffer
    1761:  00:E980                      ; The caller must call socket.read_end afterwards
    1762:  00:E980                      ;
    1763:  00:E980                      ; In:  A=socket number
    1764:  00:E980                      ; Out: Cy=>timeout waiting for data
    1765:  00:E980                      ;      HL->data read
    1766:  00:E980                      ;      BC=size of data
    1767:  00:E980                      read:
    1768:  00:E980  2A 06 F0            		ld	hl,(vars.ticks)
    1769:  00:E983  22 4B F0            		ld	(vars.ftp.start),hl
    1770:  00:E986                      ;
    1771:  00:E986                      .loop:
    1772:  00:E986  F5                  		push	af			; Save socket number
    1773:  00:E987  CD 29 DD            		 call	tcp.header		; Packet received?
    1774:  00:E98A  20 26               		 jr	nz,.readit		; Go & read it if yes
    1775:  00:E98C                      ;
    1776:  00:E98C  F1                  		pop	af			; A=socket number
    1777:  00:E98D  F5                  		push	af			; Save socket number
    1778:  00:E98E  CD 8A D8            		 call	socket.is_closed	; Check socket not closed
    1779:  00:E991  20 03               		 jr	nz,.notclosed		; Go if ok
    1780:  00:E993                      ;
    1781:  00:E993  F1                  		pop	af			; Drop saved socket number
    1782:  00:E994  37                  		scf
    1783:  00:E995  C9                  		ret
    1784:  00:E996                      ;
    1785:  00:E996                      .notclosed:
    1786:  00:E996  CD CA CE            		call	status.waiting		; Flash status indicator
    1787:  00:E999                      ;
    1788:  00:E999  F1                  		pop	af			; A=socket number
    1789:  00:E99A  CD 94 C9            		call	exos.is_stop
    1790:  00:E99D  D8                  		ret	c
    1791:  00:E99E                      ;
    1792:  00:E99E  2A 06 F0            		ld	hl,(vars.ticks)
    1793:  00:E9A1  ED 4B 4B F0         		ld	bc,(vars.ftp.start)
    1794:  00:E9A5  B7                  		or	a
    1795:  00:E9A6  ED 42               		sbc	hl,bc			; HL=duration in ticks
    1796:  00:E9A8  01 B8 0B            		ld	bc,TICKS_1m		; 1 minute timeout
    1797:  00:E9AB  B7                  		or	a
    1798:  00:E9AC  ED 42               		sbc	hl,bc
    1799:  00:E9AE  38 D6               		jr	c,.loop
    1800:  00:E9B0                      ;
    1801:  00:E9B0  37                  		scf				; Timed out
    1802:  00:E9B1  C9                  		ret
    1803:  00:E9B2                      ;
    1804:  00:E9B2  F1                  .readit:	pop	af			; A=socket number
    1805:  00:E9B3                      ;
    1806:  00:E9B3  4D                  		ld	c,l
    1807:  00:E9B4  44                  		ld	b,h			; BC=response size
    1808:  00:E9B5  21 FE 00            		ld	hl,vars.ftp.buffer_size-2; See if it will fit in buffer
    1809:  00:E9B8  B7                  		or	a
    1810:  00:E9B9  ED 42               		sbc	hl,bc
    1811:  00:E9BB  30 03               		jr	nc,.doread		; Go if it will fit in buffer
    1812:  00:E9BD                      ;
    1813:  00:E9BD  01 FE 00            		ld	bc,vars.ftp.buffer_size-2; Else limit to buffer size
    1814:  00:E9C0  21 53 F0            .doread:	ld	hl,vars.ftp.buffer
    1815:  00:E9C3  E5                  		push	hl			; Save start of buffer
    1816:  00:E9C4  C5                  		push	bc			; Save response size
    1817:  00:E9C5  CD AC D8            		 call	socket.read		; Read response
    1818:  00:E9C8  C1                  		pop	bc			; BC=size of response
    1819:  00:E9C9  E1                  		pop	hl			; HL->response
    1820:  00:E9CA                      ;
    1821:  00:E9CA  B7                  		or	a			; No error
    1822:  00:E9CB  C9                  		ret
    1823:  00:E9CC                      ;
    1824:  00:E9CC                      ;
    1825:  00:E9CC                      ;------------------------------------------------------------------------------
    1826:  00:E9CC                      ; read_code
    1827:  00:E9CC                      ;
    1828:  00:E9CC                      ; Finds the response/error number at the beginning of the line in an
    1829:  00:E9CC                      ; FTP response. We don't just find the first one - if there is more than one
    1830:  00:E9CC                      ; line we return the last (ie most recent) one
    1831:  00:E9CC                      ; In:  HL->FTP response string
    1832:  00:E9CC                      ; Out: HL=code
    1833:  00:E9CC                      ;
    1834:  00:E9CC                      read_code:
    1835:  00:E9CC  5D                  		ld	e,l		; DE->response
    1836:  00:E9CD  54                  		ld	d,h
    1837:  00:E9CE                      ;
    1838:  00:E9CE  B7                  		or	a
    1839:  00:E9CF  ED 62               		sbc	hl,hl		; HL=0 (last code found)
    1840:  00:E9D1                      
    1841:  00:E9D1                      		; At this point we are at the beginning of the line
    1842:  00:E9D1  CD C4 CF            .first:		call	util.get_num16
    1843:  00:E9D4                      ;
    1844:  00:E9D4                      		; We've done one line - now find the start of the next
    1845:  00:E9D4  1A                  .nextline:	ld	a,(de)		; Get char from response
    1846:  00:E9D5  13                  		inc	de
    1847:  00:E9D6  B7                  		or	a
